arrlsec.dat  ARRL/RAC sections data for ARRL160.cfg (2022/11/30)
CO               Colorado(W0)
IA,IO            Iowa(W0)
KS,KA            Kansas(W0)
MN,MIN           Minnesota(W0)
MO               Missouri(W0)
ND               North Dakota(W0)
NE               Nebraska(W0)
SD               South Dakota(W0)
CT,CN,CON        Connecticut(W1)
EMA,EM           Eastern Massachusetts(W1)
ME,MAI           Maine(W1)
NH               New Hampshire(W1)
RI               Rhode Island(W1)
VT               Vermont(W1)
WMA              Western Massachusetts(W1)
ENY,EN           Eastern New York(W2)
NLI,NY           New York City - Long Island(W2)
NNJ,NJ           Northern New Jersey(W2)
NNY              Northern New York(W2)
SNJ,SN           Southern New Jersey(W2)
WNY              Western New York(W2)
DE,DL            Delaware(W3)
EPA,EP           Eastern Pennsylvania(W3)
MDC,MD,DC        Maryland - DC(W3)
WPA,WP           Western Pensylvania(W3)
AL               Alabama(W4)
GA               Georgia(W4)
KY,KTY           Kentucky(W4)
NC               North Carolina(W4)
NFL              Northern Florida(W4)
PR,KP4           Puerto Rico(W4)
SC               South Carolina(W4)
SFL              Southern Florida(W4)
TN,TEN           Tennessee(W4)
VA               Virginia(W4)
VI,KP2,KV4       Virgin Islands(W4)
WCF,WF,WFL       West Central Florida(W4)
AR               Arkansas(W5)
LA,LOU           Louisiana(W5)
MS,MIS           Mississippi(W5)
NM               New Mexico(W5)
NTX              North Texas(W5)
OK               Oklahoma(W5)
STX,ST           South Texas(W5)
WTX,WT           West Texas(W5)
EB               East Bay(W6)
LAX              Los Angeles(W6)
ORG,ORA          Orange(W6)
PAC,HAW,HI,GU    Pacific(W6)
SB               Santa Barbara(W6)
SCV              Santa Clara Valley(W6)
SDG              San Diego(W6)
SF,SANF          San Francisco(W6)
SJV,SANJ         San Joaquin Valley(W6)
SV,SAC           Sacramento Valley(W6)
AK,KL7           Alaska(W7)
AZ,ARI           Arizona(W7)
EWA,EW           Eastern Washington(W7)
ID               Idaho(W7)
MT,MON           Montana(W7)
NV,NEV           Nevada(W7)
OR               Oregon(W7)
UT               Utah(W7)
WWA              Western Washington(W7)
WY               Wyoming(W7)
MI               Michigan(W8)
OH               Ohio(W8)
WV               West Virginia(W8)
IL               Illinois(W9)
IN               Indiana(W9)
WI,WS            Wisconsin(W9)
AB,ALB,VE6                  Alberta(VE6)
BC,VE7                      British Columbia(VE7)
GTA                         Greater Toronto Area(VO2)
MAR,NB,NS,PEI,VE1,VE9,VY2   Maritime(VE1/VE9/VY2)
MB,MAN,VE4                  Manitoba(VE4)
NL,NEWF,LAB,VO1,VO2         Newfoundland/Labrador(VO1/VO2)
NT,YT,YU,NW,VE8,VY1         Northern Territories(VE8)
ONE                         Ontario East(VE3)
ONN                         Ontario North(VE3)
ONS                         Ontario South(VE3)
PE                          Prince Edward Island(VY2)
QC,PQ,QU,VE2                Quebec(VE2)
SK,SA,VE5                   Saskatchewan(VE5)
end of file
